https://www.CryptoDataDownload.com,,,,,,,,,
unix,date,symbol,open,high,low,close,Volume DOT,Volume USDT,tradecount
1.6238E+12,6/16/2021 0:00,DOT/USDT,23.942,24.123,23.754,24.005,185852.707,4437873.052,7565
1.62372E+12,6/15/2021 0:00,DOT/USDT,25.858,26.009,23.514,23.942,17728382.4,435871196.9,1147831
1.62363E+12,6/14/2021 0:00,DOT/USDT,22.041,26.026,21.233,25.858,23122012.59,550314633.6,1171223
1.62354E+12,6/13/2021 0:00,DOT/USDT,20.742,22.412,19.928,22.04,9398764.597,197377445.4,379717
1.62346E+12,6/12/2021 0:00,DOT/USDT,20.945,21.262,19.5,20.742,12547282.8,255877618.4,484353
1.62337E+12,6/11/2021 0:00,DOT/USDT,22.68,23.206,20.487,20.95,12851416.71,283090536,596002
1.62328E+12,6/10/2021 0:00,DOT/USDT,23.216,24.6,22.042,22.683,18698941.75,439960346.8,745905
1.6232E+12,6/9/2021 0:00,DOT/USDT,21.643,23.335,20.361,23.214,17895882.48,391614110.2,690842
1.62311E+12,6/8/2021 0:00,DOT/USDT,21.686,22.291,19.6,21.65,22854699.76,483168687,879284
1.62302E+12,6/7/2021 0:00,DOT/USDT,24.189,25.283,21.3,21.686,16728777.96,399742774.1,671363
1.62294E+12,6/6/2021 0:00,DOT/USDT,23.772,24.501,23.433,24.184,8542620.371,205312976.9,346779
1.62285E+12,6/5/2021 0:00,DOT/USDT,24.991,26.4,22.933,23.771,15159286.36,374681469.7,882820
1.62276E+12,6/4/2021 0:00,DOT/USDT,27.005,27.019,23.605,24.988,23200131.88,576239612.9,985149
1.62268E+12,6/3/2021 0:00,DOT/USDT,25.913,28.6,25.673,27.004,22096623.22,602717323.4,1274565
1.62259E+12,6/2/2021 0:00,DOT/USDT,22.84,26.87,22.649,25.916,24489800.1,605825207.9,1241891
1.62251E+12,6/1/2021 0:00,DOT/USDT,23.273,23.539,21.6,22.84,18793956.11,422557506.3,753367
1.62242E+12,5/31/2021 0:00,DOT/USDT,20.46,23.45,19.06,23.264,21593146.82,458802954.2,761763
1.62233E+12,5/30/2021 0:00,DOT/USDT,19.881,21.356,18.416,20.465,17307772.38,351190236.4,624064
1.62225E+12,5/29/2021 0:00,DOT/USDT,21.349,22.319,18.779,19.868,20620470.35,423929773,733877
1.62216E+12,5/28/2021 0:00,DOT/USDT,23.996,26.231,20.03,21.349,52769895.8,1188221275,1806658
1.62207E+12,5/27/2021 0:00,DOT/USDT,24.529,24.97,21.746,23.995,25085377.1,590208744.9,969306
1.62199E+12,5/26/2021 0:00,DOT/USDT,22.141,24.788,21.612,24.529,27287311.3,637850285.6,1021428
1.6219E+12,5/25/2021 0:00,DOT/USDT,23.26,24.218,19.615,22.141,34542082.3,746971806.6,1201907
1.62181E+12,5/24/2021 0:00,DOT/USDT,17.905,23.477,17.071,23.268,44312245.8,901816763.6,1390218
1.62173E+12,5/23/2021 0:00,DOT/USDT,22.06,23.467,13.611,17.906,68972958.8,1217275329,2046320
1.62164E+12,5/22/2021 0:00,DOT/USDT,24.389,24.618,20.312,22.052,36868429.3,833078466.9,1317514
1.62156E+12,5/21/2021 0:00,DOT/USDT,28.941,31.01,19.959,24.4,50897272.6,1287453893,2018435
1.62147E+12,5/20/2021 0:00,DOT/USDT,25.051,31.3,21.071,28.942,51882967,1419795593,1925186
1.62138E+12,5/19/2021 0:00,DOT/USDT,40.642,41.445,15.376,25.061,69636761.5,2176758330,3074880
1.6213E+12,5/18/2021 0:00,DOT/USDT,38.725,42.599,37.688,40.616,24162448.2,968607143.2,1346589
1.62121E+12,5/17/2021 0:00,DOT/USDT,42.466,42.55,35.132,38.732,30985017.6,1202325489,1709636
1.62112E+12,5/16/2021 0:00,DOT/USDT,43.673,46.773,39.3,42.461,27139702.3,1166990879,1470273
1.62104E+12,5/15/2021 0:00,DOT/USDT,48.064,49.855,42.783,43.66,41668486.9,1949288959,2361879
1.62095E+12,5/14/2021 0:00,DOT/USDT,40.028,48.184,39.433,48.063,37234079.4,1617045393,1920133
1.62086E+12,5/13/2021 0:00,DOT/USDT,35.072,41.926,32.8,40.027,45175868.6,1762169698,2245372
1.62078E+12,5/12/2021 0:00,DOT/USDT,38.665,42.571,33.644,35.072,29184708.6,1148475762,1361702
1.62069E+12,5/11/2021 0:00,DOT/USDT,36.479,38.708,35.58,38.665,14215182.8,526796779.4,681292
1.6206E+12,5/10/2021 0:00,DOT/USDT,40.328,41.895,32,36.479,23334284.5,892669001.6,1013647
1.62052E+12,5/9/2021 0:00,DOT/USDT,39.956,40.6,38.198,40.347,14289094.3,565122497.7,709288
1.62043E+12,5/8/2021 0:00,DOT/USDT,39.871,40.73,38.748,39.953,10914755.8,434172851.4,565050
1.62035E+12,5/7/2021 0:00,DOT/USDT,41.642,42.805,38.3,39.865,22928084.6,938440925.2,1025301
1.62026E+12,5/6/2021 0:00,DOT/USDT,40.476,44.215,38.026,41.637,30580933.5,1249572044,1327542
1.62017E+12,5/5/2021 0:00,DOT/USDT,34.798,40.849,34.555,40.477,21794009.5,832185297.6,954914
1.62009E+12,5/4/2021 0:00,DOT/USDT,37.306,38.002,34.4,34.796,21499084.4,777032119.1,898873
1.62E+12,5/3/2021 0:00,DOT/USDT,36.655,38.381,36.633,37.296,14684144.2,550636292.4,659584
1.61991E+12,5/2/2021 0:00,DOT/USDT,36.957,37.232,35.47,36.658,11217607.8,408678744.9,547659
1.61983E+12,5/1/2021 0:00,DOT/USDT,36.554,37.421,35.789,36.959,11979611.1,439943114.9,567195
1.61974E+12,4/30/2021 0:00,DOT/USDT,35.992,36.866,35.137,36.553,15819473.6,571206373.4,694810
1.61965E+12,4/29/2021 0:00,DOT/USDT,33.996,36.015,33.01,35.989,12659208,431191742,631601
1.61957E+12,4/28/2021 0:00,DOT/USDT,34.836,35.437,32.6,34,13264606.2,447450775.2,678500
1.61948E+12,4/27/2021 0:00,DOT/USDT,33.408,34.988,33.184,34.824,13514086.9,460664933.1,663564
1.6194E+12,4/26/2021 0:00,DOT/USDT,29.839,33.5,29.751,33.41,15063885.9,486307774.5,769987
1.61931E+12,4/25/2021 0:00,DOT/USDT,29,31.349,28.1,29.831,14293436.1,425827017.9,709342
1.61922E+12,4/24/2021 0:00,DOT/USDT,32.255,32.429,28.555,29,16745239.8,508029469.9,817591
1.61914E+12,4/23/2021 0:00,DOT/USDT,32.96,33.535,26.452,32.257,33395778.1,1005354973,1365564
1.61905E+12,4/22/2021 0:00,DOT/USDT,33.827,36.83,32.802,32.963,22982564.2,791829150,1133899
1.61896E+12,4/21/2021 0:00,DOT/USDT,35.423,36.358,33.047,33.817,18123651.9,631171582.4,829573
1.61888E+12,4/20/2021 0:00,DOT/USDT,34.774,35.8,31.549,35.42,23355838,788706674.2,1024047
1.61879E+12,4/19/2021 0:00,DOT/USDT,37.356,38.735,33.958,34.767,22129685.5,803351200.4,999864
1.6187E+12,4/18/2021 0:00,DOT/USDT,42.099,42.772,31.176,37.356,48189400.2,1764277946,1921668
1.61862E+12,4/17/2021 0:00,DOT/USDT,41.45,48.539,41.435,42.09,33488005.4,1498246876,1538830
1.61853E+12,4/16/2021 0:00,DOT/USDT,43.495,43.888,40.01,41.451,18525254.5,779085167.8,862871
1.61844E+12,4/15/2021 0:00,DOT/USDT,42.582,44.5,41.522,43.494,15846396,681622646.9,794426
1.61836E+12,4/14/2021 0:00,DOT/USDT,43.03,44.732,40.026,42.584,20585845.8,876213813.8,1028585
1.61827E+12,4/13/2021 0:00,DOT/USDT,40.539,43.582,39.909,43.021,14998428.7,626125934,802961
1.61819E+12,4/12/2021 0:00,DOT/USDT,41.411,41.877,39.429,40.539,9371896.6,381651113.5,540938
1.6181E+12,4/11/2021 0:00,DOT/USDT,41.663,41.998,40.1,41.4,8469809.2,346848333.7,521623
1.61801E+12,4/10/2021 0:00,DOT/USDT,40.847,42.871,40.011,41.657,11149156.6,463439202.3,598461
1.61793E+12,4/9/2021 0:00,DOT/USDT,41.365,42.168,40.136,40.847,8688716.3,357201608.4,483922
1.61784E+12,4/8/2021 0:00,DOT/USDT,39.575,41.666,39.272,41.372,11017036.4,447643005.8,627106
1.61775E+12,4/7/2021 0:00,DOT/USDT,43.404,43.578,37.651,39.571,22515789.6,905803896.4,1040769
1.61767E+12,4/6/2021 0:00,DOT/USDT,45.923,46.471,41.681,43.4,17487479.8,767831963.6,821508
1.61758E+12,4/5/2021 0:00,DOT/USDT,44.374,46.008,41.859,45.93,16534010.9,724614152.6,784210
1.61749E+12,4/4/2021 0:00,DOT/USDT,41.43,45.164,40.739,44.372,16594721.6,725619307,800231
1.61741E+12,4/3/2021 0:00,DOT/USDT,41.135,46.899,41.047,41.421,35312275.3,1559351931,1499851
1.61732E+12,4/2/2021 0:00,DOT/USDT,37.514,41.507,36.66,41.135,17315062.5,675418121.1,864700
1.61724E+12,4/1/2021 0:00,DOT/USDT,37.122,39.086,36.111,37.511,15231237.5,573606464.2,786052
1.61715E+12,3/31/2021 0:00,DOT/USDT,34.046,38.366,33.24,37.122,23952931.8,861031283.9,953515
1.61706E+12,3/30/2021 0:00,DOT/USDT,34.391,34.9,33.554,34.039,8716009.4,297637384,417315
1.61698E+12,3/29/2021 0:00,DOT/USDT,32.27,34.775,31.792,34.391,11325373.4,382560470.4,514053
1.61689E+12,3/28/2021 0:00,DOT/USDT,32.626,33.284,31.258,32.269,8338671.6,270414267.9,441705
1.6168E+12,3/27/2021 0:00,DOT/USDT,33.187,33.534,31.158,32.628,12413221.4,402764439.2,558463
1.61672E+12,3/26/2021 0:00,DOT/USDT,29.807,33.4,29.792,33.195,13493384,425868980.4,593492
1.61663E+12,3/25/2021 0:00,DOT/USDT,30.203,31.275,28.397,29.807,26515392.5,792657170.1,1046210
1.61654E+12,3/24/2021 0:00,DOT/USDT,34.232,36.165,27.12,30.193,21832780.8,703047647,940073
1.61646E+12,3/23/2021 0:00,DOT/USDT,35.284,36.337,34.046,34.237,10775906.4,379301508.8,498336
1.61637E+12,3/22/2021 0:00,DOT/USDT,36.727,37.844,35.052,35.278,12373196.3,454724290.6,577862
1.61628E+12,3/21/2021 0:00,DOT/USDT,37.272,38.151,36.129,36.723,12061765,446880197.2,561254
1.6162E+12,3/20/2021 0:00,DOT/USDT,38.24,40.21,37.19,37.272,15773431.3,618241868.1,690802
1.61611E+12,3/19/2021 0:00,DOT/USDT,35.388,38.96,34.643,38.252,17582921.3,658006304.2,763552
1.61603E+12,3/18/2021 0:00,DOT/USDT,36.153,37.072,35.335,35.386,10298064.1,373680901.7,461720
1.61594E+12,3/17/2021 0:00,DOT/USDT,35.44,36.48,34.418,36.154,12297926.3,436957538.3,566115
1.61585E+12,3/16/2021 0:00,DOT/USDT,34.321,35.583,32.01,35.44,15057332.1,512699578,675391
1.61577E+12,3/15/2021 0:00,DOT/USDT,36.453,38.652,33.699,34.33,18687485.3,670504649.5,749335
1.61568E+12,3/14/2021 0:00,DOT/USDT,37.255,38.049,36.313,36.454,10328726.9,383414454.1,464145
1.61559E+12,3/13/2021 0:00,DOT/USDT,35.981,38.412,34.74,37.242,12412835.8,460255908.1,536385
1.61551E+12,3/12/2021 0:00,DOT/USDT,36.954,37.552,34.386,35.957,12707699.1,456788945.5,562112
1.61542E+12,3/11/2021 0:00,DOT/USDT,37.596,38.111,35.879,36.957,15347670.4,567725086.7,684912
1.61533E+12,3/10/2021 0:00,DOT/USDT,38.293,39.635,36.318,37.584,21562003.8,823660192.9,962596
1.61525E+12,3/9/2021 0:00,DOT/USDT,35.025,38.962,34.576,38.291,20194589,740975538.3,851491
1.61516E+12,3/8/2021 0:00,DOT/USDT,35.14,35.603,33.463,35.023,11075215.3,380875477.6,524277
1.61508E+12,3/7/2021 0:00,DOT/USDT,33.405,35.371,33.404,35.132,10300042.8,354449759.6,500503
1.61499E+12,3/6/2021 0:00,DOT/USDT,33.643,34.251,32.09,33.395,11070924.7,368140668.3,496538
1.6149E+12,3/5/2021 0:00,DOT/USDT,35.277,35.304,31.364,33.64,19390318.3,643024828.7,833681
1.61482E+12,3/4/2021 0:00,DOT/USDT,37.041,38.413,34.387,35.277,16195851.8,588587310.5,715032
1.61473E+12,3/3/2021 0:00,DOT/USDT,36.148,38.742,36.096,37.043,16145054.1,606813833.2,739165
1.61464E+12,3/2/2021 0:00,DOT/USDT,35.675,37.976,34.387,36.136,20430023,739060603.6,970368
1.61456E+12,3/1/2021 0:00,DOT/USDT,33.817,35.711,33.024,35.677,16295645.1,562731104,841180
1.61447E+12,2/28/2021 0:00,DOT/USDT,33.486,34.543,29.692,33.805,24909468,791288843.4,1191654
1.61438E+12,2/27/2021 0:00,DOT/USDT,31.444,35.7,31.335,33.491,25696093.9,873896279.7,1109871
1.6143E+12,2/26/2021 0:00,DOT/USDT,31.255,33.528,27.953,31.449,28569767.9,876768081.3,1204654
1.61421E+12,2/25/2021 0:00,DOT/USDT,33.656,35.263,30.86,31.24,16301674.8,545971607.6,772377
1.61412E+12,2/24/2021 0:00,DOT/USDT,34.554,36.84,31.839,33.642,23026108.6,799430877.9,1010076
1.61404E+12,2/23/2021 0:00,DOT/USDT,37.66,37.904,26.116,34.544,40564480.5,1326332104,1790206
1.61395E+12,2/22/2021 0:00,DOT/USDT,39.629,39.815,30.038,37.663,31628718.7,1141837021,1202012
1.61387E+12,2/21/2021 0:00,DOT/USDT,38.976,40.636,38.095,39.632,18338418.7,717883576.5,890977
1.61378E+12,2/20/2021 0:00,DOT/USDT,34.878,42.395,34.752,38.979,35310361,1378102575,1582684
1.61369E+12,2/19/2021 0:00,DOT/USDT,31.155,35.098,29.553,34.872,19566331.1,638312032.8,808295
1.61361E+12,2/18/2021 0:00,DOT/USDT,31.987,32.699,30.581,31.156,10578478.3,333358546.3,487881
1.61352E+12,2/17/2021 0:00,DOT/USDT,30.129,32.547,29.655,31.988,20888293.7,647263229.2,878055
1.61343E+12,2/16/2021 0:00,DOT/USDT,27.842,31.1,26.797,30.12,27106901.2,805001272.3,1056503
1.61335E+12,2/15/2021 0:00,DOT/USDT,26.939,29.641,23,27.831,28367677.7,764135003.4,1002070
1.61326E+12,2/14/2021 0:00,DOT/USDT,28.077,29.517,26.41,26.931,15452172.9,430897316.3,573139
1.61317E+12,2/13/2021 0:00,DOT/USDT,28.705,30.328,27.232,28.073,21188201.6,609898467,767814
1.61309E+12,2/12/2021 0:00,DOT/USDT,25.063,29.85,24.525,28.702,24039557.8,656586179.3,744055
1.613E+12,2/11/2021 0:00,DOT/USDT,23.616,25.8,23.23,25.06,21511694.7,536794884.5,716575
1.61292E+12,2/10/2021 0:00,DOT/USDT,23.116,25.053,21.789,23.615,27330060.5,643333852.7,824754
1.61283E+12,2/9/2021 0:00,DOT/USDT,23.05,24.269,22.25,23.126,18748202.3,435206368,661978
1.61274E+12,2/8/2021 0:00,DOT/USDT,19.765,23.777,19.2,23.04,34084912.5,750126408.2,987286
1.61266E+12,2/7/2021 0:00,DOT/USDT,20.405,20.85,18.403,19.765,20961242.6,412639842.3,636257
1.61257E+12,2/6/2021 0:00,DOT/USDT,20.873,21.509,19.839,20.405,17725677.8,361865977.3,519801
1.61248E+12,2/5/2021 0:00,DOT/USDT,19.695,21.472,19.377,20.881,25124472.5,520351546.4,723039
1.6124E+12,2/4/2021 0:00,DOT/USDT,20.879,21.946,19.01,19.695,35648972.7,730860892,1038741
1.61231E+12,2/3/2021 0:00,DOT/USDT,17.216,20.97,16.864,20.88,38717930.2,739056414.9,1092535
1.61222E+12,2/2/2021 0:00,DOT/USDT,16.466,17.704,16.065,17.213,18555700.4,313573026.1,606634
1.61214E+12,2/1/2021 0:00,DOT/USDT,16.144,16.579,15.703,16.468,10333533.1,166371384.9,415581
1.61205E+12,1/31/2021 0:00,DOT/USDT,16.553,17.602,15.655,16.144,13949745.9,230759664.6,514238
1.61196E+12,1/30/2021 0:00,DOT/USDT,16.833,17.099,16.126,16.55,12136769.3,200789265.4,431316
1.61188E+12,1/29/2021 0:00,DOT/USDT,16.897,17.82,16,16.831,21195359.2,357048905.8,659729
1.61179E+12,1/28/2021 0:00,DOT/USDT,15.448,17.506,15.276,16.896,19734954.4,330261205.3,547082
1.61171E+12,1/27/2021 0:00,DOT/USDT,17.123,17.148,15.065,15.451,22808197.9,361110327.9,613913
1.61162E+12,1/26/2021 0:00,DOT/USDT,17.215,17.809,16.03,17.117,17951438.2,303606025.8,542666
1.61153E+12,1/25/2021 0:00,DOT/USDT,18.003,19.17,17.082,17.216,23728209.4,431040013.6,658948
1.61145E+12,1/24/2021 0:00,DOT/USDT,18.774,18.786,17.23,18.002,20148331.4,361186108.2,561707
1.61136E+12,1/23/2021 0:00,DOT/USDT,17.134,18.848,16.804,18.771,32037873.3,572932778.7,904266
1.61127E+12,1/22/2021 0:00,DOT/USDT,16.016,18.021,14.666,17.134,39246882,649739580.9,1088193
