https://www.CryptoDataDownload.com,,,,,,,,,
1.61119E+12,1/21/2021 0:00,DOT/USDT,18.022,18.2,14.936,16.01,48007550.6,791152347.1,1180121
1.6111E+12,1/20/2021 0:00,DOT/USDT,16.411,18.273,14.8,18.017,43651933.4,716123184.7,1072566
1.61101E+12,1/19/2021 0:00,DOT/USDT,16.595,17.579,16.019,16.411,25134220.9,423131350.2,704651
1.61093E+12,1/18/2021 0:00,DOT/USDT,17.09,18.25,15.801,16.601,30254407.6,518499042.1,819942
1.61084E+12,1/17/2021 0:00,DOT/USDT,17.946,18.252,16.281,17.091,50857981.8,877515645.9,1324979
1.61076E+12,1/16/2021 0:00,DOT/USDT,13.158,19.492,13.152,17.943,85164987.8,1421706363,1992957
1.61067E+12,1/15/2021 0:00,DOT/USDT,14.53,15.021,11.771,13.158,69143443.5,942970479.7,1434609
1.61058E+12,1/14/2021 0:00,DOT/USDT,10.964,14.799,10.9,14.5,65840041.9,809050764.9,1324380
1.6105E+12,1/13/2021 0:00,DOT/USDT,8.301,11.423,7.98,10.955,41110779.5,405259390.2,845836
1.61041E+12,1/12/2021 0:00,DOT/USDT,8.262,8.717,7.927,8.299,17754425.6,147137901.2,389047
1.61032E+12,1/11/2021 0:00,DOT/USDT,9.306,9.341,7.08,8.269,49149219.2,389843194.3,1010159
1.61024E+12,1/10/2021 0:00,DOT/USDT,9.762,10.036,8.635,9.306,22581383.8,213488607.9,431836
1.61015E+12,1/9/2021 0:00,DOT/USDT,9.306,9.866,9.051,9.756,17809407.2,167745053.6,347261
1.61006E+12,1/8/2021 0:00,DOT/USDT,9.663,9.846,8.8,9.303,25356450.5,235551158.6,506061
1.60998E+12,1/7/2021 0:00,DOT/USDT,10.089,10.757,9.35,9.66,32630386.9,326369916.1,637588
1.60989E+12,1/6/2021 0:00,DOT/USDT,9.736,10.55,9.463,10.082,30740975.8,305774220.2,576016
1.6098E+12,1/5/2021 0:00,DOT/USDT,9.524,10.09,9.005,9.727,28997019.7,279244343.5,545276
1.60972E+12,1/4/2021 0:00,DOT/USDT,10.188,10.584,8.666,9.524,47943722.2,461114327.7,873097
1.60963E+12,1/3/2021 0:00,DOT/USDT,9.213,10.558,8.862,10.187,57323818.3,544512819.6,1007535
1.60955E+12,1/2/2021 0:00,DOT/USDT,8.287,9.876,7.888,9.213,64951391.2,575364755.8,1087271
1.60946E+12,1/1/2021 0:00,DOT/USDT,9.264,9.445,8.097,8.287,50583028.7,442648460.6,816216
1.60937E+12,12/31/2020 0:00,DOT/USDT,7.244,9.532,7.17,9.264,59255089.8,485906693.8,986856
1.60929E+12,12/30/2020 0:00,DOT/USDT,7.555,7.69,7.057,7.244,43369301.8,319244364.1,650150
1.6092E+12,12/29/2020 0:00,DOT/USDT,6.608,7.73,6.2,7.554,65605380.9,442142002.3,963377
1.60911E+12,12/28/2020 0:00,DOT/USDT,5.151,6.737,5.111,6.608,49271746,295858547.6,658089
1.60903E+12,12/27/2020 0:00,DOT/USDT,5.195,5.435,4.938,5.149,22121978.6,115800991.6,265880
1.60894E+12,12/26/2020 0:00,DOT/USDT,5.213,5.295,5.076,5.193,9129517.1,47415432.91,127814
1.60885E+12,12/25/2020 0:00,DOT/USDT,5.114,5.29,5.04,5.212,9655072.7,49773371.44,138795
1.60877E+12,12/24/2020 0:00,DOT/USDT,4.717,5.207,4.631,5.115,15103613.3,75188046.22,201139
1.60868E+12,12/23/2020 0:00,DOT/USDT,5.153,5.197,4.582,4.717,13136426.7,64647387.47,175353
1.6086E+12,12/22/2020 0:00,DOT/USDT,4.879,5.181,4.801,5.154,13992355.8,70027005.19,183700
1.60851E+12,12/21/2020 0:00,DOT/USDT,5.191,5.457,4.782,4.877,15555773.8,79045205.29,208560
1.60842E+12,12/20/2020 0:00,DOT/USDT,5.344,5.45,5.08,5.19,9485680.4,50029418.35,122083
1.60834E+12,12/19/2020 0:00,DOT/USDT,5.365,5.59,5.275,5.343,8289631.5,45142475.68,109958
1.60825E+12,12/18/2020 0:00,DOT/USDT,5.35,5.518,5.253,5.365,10031010.9,53836288.26,143943
1.60816E+12,12/17/2020 0:00,DOT/USDT,5.372,5.775,5.259,5.35,21169940.1,116177222.6,281628
1.60808E+12,12/16/2020 0:00,DOT/USDT,5.241,5.386,5.113,5.372,11642308.1,60877556.51,142441
1.60799E+12,12/15/2020 0:00,DOT/USDT,4.896,5.29,4.841,5.241,10679386.5,54276527.48,146820
1.6079E+12,12/14/2020 0:00,DOT/USDT,4.896,5,4.824,4.896,5389103.6,26415357.67,78757
1.60782E+12,12/13/2020 0:00,DOT/USDT,4.738,4.998,4.724,4.897,6843704.3,33373857.67,92612
1.60773E+12,12/12/2020 0:00,DOT/USDT,4.614,4.796,4.606,4.738,4918743.1,23243698.14,77823
1.60764E+12,12/11/2020 0:00,DOT/USDT,4.802,4.815,4.54,4.612,5967989.9,27748806.06,104528
1.60756E+12,12/10/2020 0:00,DOT/USDT,4.871,4.918,4.74,4.8,4622098.7,22256654.63,77819
1.60747E+12,12/9/2020 0:00,DOT/USDT,4.74,4.938,4.616,4.87,8663731.1,41685678.93,118941
1.60739E+12,12/8/2020 0:00,DOT/USDT,5.06,5.075,4.695,4.74,7513347.8,36537185.48,111431
1.6073E+12,12/7/2020 0:00,DOT/USDT,5.133,5.16,5.01,5.06,4273470.4,21750410.45,78612
1.60721E+12,12/6/2020 0:00,DOT/USDT,5.185,5.208,5.002,5.132,4433815.4,22590559.51,76564
1.60713E+12,12/5/2020 0:00,DOT/USDT,4.999,5.195,4.876,5.185,5398595.6,27312653.72,98713
1.60704E+12,12/4/2020 0:00,DOT/USDT,5.402,5.439,4.954,4.999,8403326.4,43757710.67,125344
1.60695E+12,12/3/2020 0:00,DOT/USDT,5.457,5.575,5.316,5.403,8426289,45947097.51,125299
1.60687E+12,12/2/2020 0:00,DOT/USDT,5.083,5.546,4.981,5.457,10838129.1,57444499.83,159641
1.60678E+12,12/1/2020 0:00,DOT/USDT,5.382,5.556,4.952,5.081,14573932.8,76761964.81,217333
1.60669E+12,11/30/2020 0:00,DOT/USDT,5.19,5.453,5.13,5.381,15230998.5,80615812.67,215750
1.60661E+12,11/29/2020 0:00,DOT/USDT,4.891,5.21,4.795,5.19,9711959.5,48635617.57,144026
1.60652E+12,11/28/2020 0:00,DOT/USDT,4.809,4.955,4.669,4.888,8428910.8,40632159.8,115936
1.60644E+12,11/27/2020 0:00,DOT/USDT,4.805,5.074,4.507,4.81,11243818.4,53718741.99,175352
1.60635E+12,11/26/2020 0:00,DOT/USDT,5.306,5.379,4.43,4.804,26341446.8,126715475,354137
1.60626E+12,11/25/2020 0:00,DOT/USDT,5.747,5.849,5.108,5.306,17482952.4,96732295.37,214639
1.60618E+12,11/24/2020 0:00,DOT/USDT,5.92,6.114,5.502,5.747,25837968.1,151406175.3,307711
1.60609E+12,11/23/2020 0:00,DOT/USDT,5.526,6,5.421,5.919,24914371.9,143211989.1,294293
1.606E+12,11/22/2020 0:00,DOT/USDT,5.795,5.876,5.167,5.525,21964164.1,121367034.1,263789
1.60592E+12,11/21/2020 0:00,DOT/USDT,5.234,5.832,5.128,5.796,24807643.3,136291575.8,284547
1.60583E+12,11/20/2020 0:00,DOT/USDT,4.759,5.481,4.741,5.234,27612938.7,145104509.3,298392
1.60574E+12,11/19/2020 0:00,DOT/USDT,4.682,4.858,4.539,4.759,10079058.3,47540742.61,136351
1.60566E+12,11/18/2020 0:00,DOT/USDT,4.864,4.953,4.4,4.682,16570102.1,78043789.58,201365
1.60557E+12,11/17/2020 0:00,DOT/USDT,4.501,4.95,4.491,4.864,22824103,109173374.9,277611
1.60548E+12,11/16/2020 0:00,DOT/USDT,4.369,4.604,4.336,4.502,12131373.2,54226471.52,130677
1.6054E+12,11/15/2020 0:00,DOT/USDT,4.467,4.509,4.302,4.366,8876203.6,39207123.48,94995
1.60531E+12,11/14/2020 0:00,DOT/USDT,4.543,4.559,4.353,4.465,7048928.1,31412279.1,75767
1.60523E+12,11/13/2020 0:00,DOT/USDT,4.406,4.597,4.368,4.543,8344282.1,37292009.26,129058
1.60514E+12,11/12/2020 0:00,DOT/USDT,4.449,4.479,4.31,4.405,5993160.6,26261402.7,79700
1.60505E+12,11/11/2020 0:00,DOT/USDT,4.424,4.635,4.414,4.45,8980090.5,40444015.47,108562
1.60497E+12,11/10/2020 0:00,DOT/USDT,4.349,4.509,4.303,4.422,7862750.1,34588074.2,95325
1.60488E+12,11/9/2020 0:00,DOT/USDT,4.372,4.466,4.238,4.349,8799504.9,38295036.2,102338
1.60479E+12,11/8/2020 0:00,DOT/USDT,4.234,4.431,4.127,4.373,9744221,42091514.94,94031
1.60471E+12,11/7/2020 0:00,DOT/USDT,4.585,4.866,4.078,4.235,20256437.4,89959496.37,200421
1.60462E+12,11/6/2020 0:00,DOT/USDT,4.224,4.645,4.201,4.587,12754179.9,56871552.05,148339
1.60453E+12,11/5/2020 0:00,DOT/USDT,4.097,4.303,4.008,4.224,10263880.4,42764255.55,121321
1.60445E+12,11/4/2020 0:00,DOT/USDT,4.033,4.155,3.887,4.096,11005075.9,44143001.08,121661
1.60436E+12,11/3/2020 0:00,DOT/USDT,4.026,4.068,3.877,4.033,9641198,38170397.03,101383
1.60428E+12,11/2/2020 0:00,DOT/USDT,4.22,4.264,3.957,4.026,10764650.7,44072927.4,98014
1.60419E+12,11/1/2020 0:00,DOT/USDT,4.181,4.224,4.104,4.218,4507314.7,18773815.68,55422
1.6041E+12,10/31/2020 0:00,DOT/USDT,4.08,4.281,4.054,4.18,6751670.7,28292507.26,72562
1.60402E+12,10/30/2020 0:00,DOT/USDT,4.054,4.161,3.908,4.081,10743311.6,43496924.67,119560
1.60393E+12,10/29/2020 0:00,DOT/USDT,4.356,4.411,3.822,4.055,18536282.2,76989903.01,169199
1.60384E+12,10/28/2020 0:00,DOT/USDT,4.677,4.784,4.23,4.358,15525273.3,69299169.76,152054
1.60376E+12,10/27/2020 0:00,DOT/USDT,4.703,4.939,4.641,4.677,18254991.3,87174770.14,174894
1.60367E+12,10/26/2020 0:00,DOT/USDT,4.333,4.751,4.289,4.702,23157749.7,105267836.3,224257
1.60358E+12,10/25/2020 0:00,DOT/USDT,4.351,4.451,4.257,4.33,7512771.4,32668114.77,74233
1.6035E+12,10/24/2020 0:00,DOT/USDT,4.265,4.439,4.242,4.352,10436586.4,45562625.21,99485
1.60341E+12,10/23/2020 0:00,DOT/USDT,4.272,4.492,4.184,4.266,13498558.6,58427270.37,147150
1.60332E+12,10/22/2020 0:00,DOT/USDT,4.136,4.345,4.124,4.274,11088616.7,47267837.72,124671
1.60324E+12,10/21/2020 0:00,DOT/USDT,3.904,4.247,3.89,4.136,13125316.1,53572608.68,145854
1.60315E+12,10/20/2020 0:00,DOT/USDT,3.988,4.15,3.863,3.903,11666325.9,46726213.25,128705
1.60307E+12,10/19/2020 0:00,DOT/USDT,4.109,4.125,3.953,3.989,5237793.8,21162380.48,72331
1.60298E+12,10/18/2020 0:00,DOT/USDT,3.967,4.13,3.956,4.111,4442084.6,18073012.05,63149
1.60289E+12,10/17/2020 0:00,DOT/USDT,3.917,3.982,3.862,3.967,3942619,15522896.53,65474
1.60281E+12,10/16/2020 0:00,DOT/USDT,4.102,4.161,3.79,3.916,9332072.8,36847321.3,114533
1.60272E+12,10/15/2020 0:00,DOT/USDT,4.186,4.193,4.019,4.103,8460458.8,34825148.62,100329
1.60263E+12,10/14/2020 0:00,DOT/USDT,4.254,4.388,4.074,4.186,11394825.4,48479022.35,125398
1.60255E+12,10/13/2020 0:00,DOT/USDT,4.31,4.349,4.125,4.254,8263068,35167246.76,111800
1.60246E+12,10/12/2020 0:00,DOT/USDT,4.248,4.455,4.178,4.311,14438897.4,62701790.4,163900
1.60237E+12,10/11/2020 0:00,DOT/USDT,4.262,4.343,4.164,4.248,8330751.3,35447089.49,105541
1.60229E+12,10/10/2020 0:00,DOT/USDT,4.254,4.49,4.223,4.262,11444963.4,49754388.15,123818
1.6022E+12,10/9/2020 0:00,DOT/USDT,4.115,4.353,4.01,4.257,13744416,57535531.39,131323
1.60212E+12,10/8/2020 0:00,DOT/USDT,3.849,4.16,3.621,4.117,18897243,73202638.61,170798
1.60203E+12,10/7/2020 0:00,DOT/USDT,3.743,3.885,3.591,3.85,15267754,57443612.33,149282
1.60194E+12,10/6/2020 0:00,DOT/USDT,4.159,4.179,3.592,3.743,17071553.3,66795807.17,162599
1.60186E+12,10/5/2020 0:00,DOT/USDT,4.177,4.245,4.104,4.16,6958518.5,29110841.31,70153
1.60177E+12,10/4/2020 0:00,DOT/USDT,4.061,4.198,4.006,4.178,5334150.7,21889783.16,62032
1.60168E+12,10/3/2020 0:00,DOT/USDT,4.125,4.147,4.024,4.061,4591505,18760415.21,77018
1.6016E+12,10/2/2020 0:00,DOT/USDT,4.346,4.366,3.848,4.125,12576507.8,51380513.84,159053
1.60151E+12,10/1/2020 0:00,DOT/USDT,4.35,4.593,4.241,4.348,14286848.1,63245898.78,170427
1.60142E+12,9/30/2020 0:00,DOT/USDT,4.499,4.505,4.237,4.35,8146297.3,35468405.25,108747
1.60134E+12,9/29/2020 0:00,DOT/USDT,4.454,4.617,4.352,4.499,13468351.9,60493870.09,150785
1.60125E+12,9/28/2020 0:00,DOT/USDT,4.3,4.596,4.203,4.456,16281359.8,72187753.14,184479
1.60116E+12,9/27/2020 0:00,DOT/USDT,4.33,4.368,4.11,4.301,7868546.8,33419518.98,89618
1.60108E+12,9/26/2020 0:00,DOT/USDT,4.417,4.485,4.224,4.331,6762111,29365085.79,77748
1.60099E+12,9/25/2020 0:00,DOT/USDT,4.38,4.534,4.236,4.416,10448990.3,45590387.69,110523
1.60091E+12,9/24/2020 0:00,DOT/USDT,4.017,4.469,3.96,4.38,16488091.9,69850988.34,151369
1.60082E+12,9/23/2020 0:00,DOT/USDT,4.162,4.327,3.939,4.017,18670450.4,76994576.61,161213
1.60073E+12,9/22/2020 0:00,DOT/USDT,4.069,4.21,3.9,4.164,13963592,57042622.58,148926
1.60065E+12,9/21/2020 0:00,DOT/USDT,4.661,4.699,3.906,4.069,26452655.3,110950725,295235
1.60056E+12,9/20/2020 0:00,DOT/USDT,4.926,4.974,4.376,4.661,13744406.2,64283026.79,183256
1.60047E+12,9/19/2020 0:00,DOT/USDT,5.269,5.273,4.806,4.929,7722368.4,39034734.94,121221
1.60039E+12,9/18/2020 0:00,DOT/USDT,5.338,5.465,5.091,5.268,11417450.6,60087416.03,149500
1.6003E+12,9/17/2020 0:00,DOT/USDT,5.077,5.432,5.049,5.34,13989325.4,73501634.26,181041
1.60021E+12,9/16/2020 0:00,DOT/USDT,5.061,5.291,4.969,5.082,12657543,64550748.15,154575
1.60013E+12,9/15/2020 0:00,DOT/USDT,5.363,5.452,5.044,5.062,15695368.3,82868624.71,198085
1.60004E+12,9/14/2020 0:00,DOT/USDT,5.33,5.584,5.089,5.365,21796482.8,116318069.6,265678
1.59996E+12,9/13/2020 0:00,DOT/USDT,5.143,5.481,4.77,5.33,28970409.1,148730182.5,299639
1.59987E+12,9/12/2020 0:00,DOT/USDT,4.65,5.304,4.499,5.143,23105202.5,113048250,253417
1.59978E+12,9/11/2020 0:00,DOT/USDT,4.578,4.744,4.294,4.651,12384407.3,55592867.82,163775
1.5997E+12,9/10/2020 0:00,DOT/USDT,4.707,4.9,4.442,4.577,14627909.7,67939571.39,184207
1.59961E+12,9/9/2020 0:00,DOT/USDT,4.268,4.8,4.132,4.706,15706478.6,70547746.7,200449
1.59952E+12,9/8/2020 0:00,DOT/USDT,4.598,4.632,4.108,4.274,15114305.5,65512831.68,200259
1.59944E+12,9/7/2020 0:00,DOT/USDT,4.789,4.836,4.001,4.598,22395692.9,98202516.23,275727
1.59935E+12,9/6/2020 0:00,DOT/USDT,4.145,4.946,3.726,4.789,33884882.7,149491742.4,369997
1.59926E+12,9/5/2020 0:00,DOT/USDT,5.102,5.315,3.55,4.145,48012193.8,210720123.8,520687
1.59918E+12,9/4/2020 0:00,DOT/USDT,5.68,5.995,4.467,5.105,46084440.4,242347856,530718
1.59909E+12,9/3/2020 0:00,DOT/USDT,6.144,6.339,5.55,5.68,40503527.5,243713961.4,486150
1.599E+12,9/2/2020 0:00,DOT/USDT,6.254,6.46,5.51,6.136,27104128,162883902.3,356624
1.59892E+12,9/1/2020 0:00,DOT/USDT,6.275,6.889,6.125,6.253,24095350.4,156488512.1,367297
1.59883E+12,8/31/2020 0:00,DOT/USDT,5.898,6.479,5.762,6.275,22653228.3,139095930.7,335341
1.59875E+12,8/30/2020 0:00,DOT/USDT,6.148,6.237,5.721,5.899,20792243.5,124584142,290927
1.59866E+12,8/29/2020 0:00,DOT/USDT,6.186,6.571,6.018,6.144,24587097.5,155229777.9,320667
1.59857E+12,8/28/2020 0:00,DOT/USDT,5.658,6.388,5.511,6.179,33421289.7,199764540.1,427225
1.59849E+12,8/27/2020 0:00,DOT/USDT,6.092,6.828,5.23,5.668,75224186.8,449647538.5,916615
1.5984E+12,8/26/2020 0:00,DOT/USDT,5.56,6.598,5.102,6.092,51031902.3,300034766.2,718104
1.59831E+12,8/25/2020 0:00,DOT/USDT,4.585,5.776,4.492,5.56,54379664.2,274657179.7,755276
1.59823E+12,8/24/2020 0:00,DOT/USDT,3.993,4.81,3.755,4.594,27131790.2,116315362.2,347435
1.59814E+12,8/23/2020 0:00,DOT/USDT,4.482,4.5,3.706,3.993,23021804,92770491.17,288821
1.59805E+12,8/22/2020 0:00,DOT/USDT,2.92,5.1,2.92,4.465,34281718.6,133878465.8,415916
