Date,Tweets
3/16/2016,1185
3/17/2016,1211
3/18/2016,1123
3/19/2016,943
3/20/2016,1304
3/21/2016,2233
3/22/2016,859
3/23/2016,944
3/24/2016,1982
3/25/2016,927
3/26/2016,712
3/27/2016,716
3/28/2016,1298
3/29/2016,1589
3/30/2016,1745
3/31/2016,988
4/1/2016,830
4/2/2016,743
4/3/2016,846
4/4/2016,1000
4/5/2016,1067
4/6/2016,967
4/7/2016,2284
4/8/2016,862
4/9/2016,759
4/10/2016,1073
4/11/2016,891
4/12/2016,1150
4/13/2016,907
4/14/2016,978
4/15/2016,1139
4/16/2016,701
4/17/2016,781
4/18/2016,1014
4/19/2016,962
4/20/2016,984
4/21/2016,883
4/22/2016,924
4/23/2016,607
4/24/2016,543
4/25/2016,923
4/26/2016,894
4/27/2016,735
4/28/2016,935
4/29/2016,916
4/30/2016,951
5/1/2016,773
5/2/2016,1114
5/3/2016,2628
5/4/2016,1261
5/5/2016,1181
5/6/2016,1085
5/7/2016,703
5/8/2016,856
5/9/2016,1110
5/10/2016,970
5/11/2016,1078
5/12/2016,905
5/13/2016,946
5/14/2016,764
5/15/2016,1009
5/16/2016,1588
5/17/2016,1346
5/18/2016,1636
5/19/2016,1929
5/20/2016,1638
5/21/2016,977
5/22/2016,1162
5/23/2016,1236
5/24/2016,1407
5/25/2016,1470
5/26/2016,1380
5/27/2016,1171
5/28/2016,1714
5/29/2016,1409
5/30/2016,3305
5/31/2016,1465
6/1/2016,2023
6/2/2016,1294
6/3/2016,1188
6/4/2016,844
6/5/2016,1091
6/6/2016,1072
6/7/2016,1500
6/8/2016,1673
6/9/2016,1573
6/10/2016,1324
6/11/2016,1086
6/12/2016,1200
6/13/2016,1766
6/14/2016,2136
6/15/2016,1780
6/16/2016,2106
6/17/2016,6219
6/18/2016,4386
6/19/2016,3235
6/20/2016,2649
6/21/2016,2523
6/22/2016,2402
6/23/2016,1877
6/24/2016,1896
6/25/2016,1315
6/26/2016,1175
6/27/2016,1425
6/28/2016,1512
6/29/2016,1945
6/30/2016,1303
7/1/2016,1241
7/2/2016,1326
7/3/2016,1061
7/4/2016,933
7/5/2016,1128
7/6/2016,1020
7/7/2016,1186
7/8/2016,1122
7/9/2016,817
7/10/2016,961
7/11/2016,1236
7/12/2016,1087
7/13/2016,934
7/14/2016,1023
7/15/2016,1280
7/16/2016,1102
7/17/2016,1330
7/18/2016,1377
7/19/2016,1904
7/20/2016,3555
7/21/2016,2207
7/22/2016,2045
7/23/2016,1362
7/24/2016,2808
7/25/2016,2338
7/26/2016,2943
7/27/2016,2343
7/28/2016,1948
7/29/2016,2028
7/30/2016,1618
7/31/2016,1574
8/1/2016,1862
8/2/2016,3703
8/3/2016,1734
8/4/2016,1466
8/5/2016,1850
8/6/2016,1036
8/7/2016,970
8/8/2016,1441
8/9/2016,1517
8/10/2016,1293
8/11/2016,1467
8/12/2016,1586
8/13/2016,1400
8/14/2016,1219
8/15/2016,1396
8/16/2016,1516
8/17/2016,1285
8/18/2016,1372
8/19/2016,1246
8/20/2016,978
8/21/2016,938
8/22/2016,968
8/23/2016,1294
8/24/2016,1296
8/25/2016,1485
8/26/2016,1590
8/27/2016,1103
8/28/2016,1288
8/29/2016,4367
8/30/2016,1240
8/31/2016,1228
9/1/2016,1287
9/2/2016,1191
9/3/2016,943
9/4/2016,884
9/5/2016,1012
9/6/2016,1872
9/7/2016,1645
9/8/2016,1492
9/9/2016,1618
9/10/2016,1882
9/11/2016,1272
9/12/2016,1291
9/13/2016,1453
9/14/2016,2093
9/15/2016,1963
9/16/2016,1498
9/17/2016,1691
9/18/2016,1310
9/19/2016,1818
9/20/2016,2688
9/21/2016,2490
9/22/2016,2824
9/23/2016,3588
9/24/2016,2011
9/25/2016,1739
9/26/2016,2414
9/27/2016,2841
9/28/2016,2583
9/29/2016,2935
9/30/2016,1915
10/1/2016,1485
10/2/2016,1556
10/3/2016,1836
10/4/2016,1996
10/5/2016,1738
10/6/2016,1940
10/7/2016,1830
10/8/2016,1573
10/9/2016,1403
10/10/2016,1398
10/11/2016,1669
10/12/2016,1481
10/13/2016,1713
10/14/2016,1833
10/15/2016,1615
10/16/2016,1224
10/17/2016,1483
10/18/2016,2008
10/19/2016,1892
10/20/2016,1537
10/21/2016,1251
10/22/2016,1205
10/23/2016,1050
10/24/2016,1345
10/25/2016,1437
10/26/2016,1657
10/27/2016,1561
10/28/2016,1652
10/29/2016,1608
10/30/2016,1420
10/31/2016,1636
11/1/2016,1685
11/2/2016,1686
11/3/2016,1929
11/4/2016,1621
11/5/2016,1455
11/6/2016,3091
11/7/2016,1377
11/8/2016,1496
11/9/2016,1656
11/10/2016,1548
11/11/2016,2105
11/12/2016,1525
11/13/2016,1948
11/14/2016,2687
11/15/2016,3038
11/16/2016,2341
11/17/2016,2645
11/18/2016,2802
11/19/2016,2282
11/20/2016,1957
11/21/2016,4974
11/22/2016,3026
11/23/2016,2440
11/24/2016,3073
11/25/2016,2533
11/26/2016,2231
11/27/2016,6856
11/28/2016,4254
11/29/2016,3263
11/30/2016,3429
12/1/2016,3644
12/2/2016,3164
12/3/2016,2247
12/4/2016,1852
12/5/2016,2076
12/6/2016,3178
12/7/2016,3804
12/8/2016,2433
12/9/2016,2236
12/10/2016,2034
12/11/2016,2187
12/12/2016,1959
12/13/2016,2874
12/14/2016,2608
12/15/2016,2306
12/16/2016,1920
12/17/2016,1919
12/18/2016,1898
12/19/2016,2955
12/20/2016,2904
12/21/2016,2514
12/22/2016,2557
12/23/2016,2213
12/24/2016,2168
12/25/2016,2092
12/26/2016,2460
12/27/2016,2280
12/28/2016,2142
12/29/2016,2424
12/30/2016,2272
12/31/2016,2161
1/1/2017,1791
1/2/2017,1751
1/3/2017,2639
1/4/2017,3452
1/5/2017,2896
1/6/2017,2283
1/7/2017,1653
1/8/2017,1734
1/9/2017,1968
1/10/2017,1847
1/11/2017,1661
1/12/2017,1611
1/13/2017,1739
1/14/2017,1446
1/15/2017,1820
1/16/2017,1817
1/17/2017,1821
1/18/2017,2604
1/19/2017,1887
1/20/2017,1648
1/21/2017,1416
1/22/2017,1596
1/23/2017,1924
1/24/2017,1831
1/25/2017,1851
1/26/2017,1771
1/27/2017,1834
1/28/2017,1470
1/29/2017,1466
1/30/2017,1479
1/31/2017,1472
2/1/2017,1673
2/2/2017,3207
2/3/2017,2049
2/4/2017,1494
2/5/2017,1482
2/6/2017,1659
2/7/2017,1910
2/8/2017,1987
2/9/2017,1837
2/10/2017,2241
2/11/2017,1893
2/12/2017,1637
2/13/2017,1735
2/14/2017,2320
2/15/2017,3673
2/16/2017,18078
2/17/2017,4287
2/18/2017,3759
2/19/2017,2984
2/20/2017,3469
2/21/2017,3470
2/22/2017,2934
2/23/2017,2862
2/24/2017,3159
2/25/2017,2565
2/26/2017,2853
2/27/2017,3660
2/28/2017,4700
3/1/2017,3865
3/2/2017,3593
3/3/2017,2841
3/4/2017,4207
3/5/2017,2265
3/6/2017,3238
3/7/2017,2307
3/8/2017,2416
3/9/2017,2981
3/10/2017,4173
3/11/2017,3670
3/12/2017,4090
3/13/2017,5321
3/14/2017,4659
3/15/2017,4888
3/16/2017,5545
3/17/2017,4902
3/18/2017,5211
3/19/2017,3449
3/20/2017,5631
3/21/2017,5091
3/22/2017,2852
3/23/2017,3089
3/24/2017,3773
3/25/2017,3030
3/26/2017,2745
3/27/2017,3655
3/28/2017,6384
3/29/2017,5187
3/30/2017,5085
3/31/2017,3084
4/1/2017,3314
4/2/2017,3232
4/3/2017,3608
4/4/2017,4682
4/5/2017,4248
4/6/2017,4721
4/7/2017,4161
4/8/2017,4486
4/9/2017,4161
4/10/2017,4599
4/11/2017,4450
4/12/2017,5287
4/13/2017,5045
4/14/2017,4085
4/15/2017,3791
4/16/2017,3516
4/17/2017,5209
4/18/2017,4328
4/19/2017,3578
4/20/2017,4579
4/21/2017,5261
4/22/2017,3425
4/23/2017,4878
4/24/2017,5366
4/25/2017,5161
4/26/2017,5897
4/27/2017,7181
4/28/2017,6870
4/29/2017,4984
4/30/2017,5280
5/1/2017,6340
5/2/2017,6970
5/3/2017,6506
5/4/2017,6535
5/5/2017,6735
5/6/2017,4174
5/7/2017,5567
5/8/2017,5368
5/9/2017,5336
5/10/2017,5235
5/11/2017,4587
5/12/2017,5607
5/13/2017,5044
5/14/2017,3910
5/15/2017,3769
5/16/2017,4129
5/17/2017,4000
5/18/2017,4757
5/19/2017,4492
5/20/2017,5206
5/21/2017,6573
5/22/2017,8620
5/23/2017,7248
5/24/2017,6984
5/25/2017,10863
5/26/2017,8902
5/27/2017,8319
5/28/2017,7542
5/29/2017,7110
5/30/2017,7591
5/31/2017,8564
6/1/2017,14322
6/2/2017,11204
6/3/2017,6962
6/4/2017,14085
6/5/2017,9714
6/6/2017,9192
6/7/2017,9017
6/8/2017,9147
6/9/2017,10141
6/10/2017,10560
6/11/2017,10853
6/12/2017,14709
6/13/2017,20977
6/14/2017,13279
6/15/2017,13598
6/16/2017,14424
6/17/2017,13221
6/18/2017,12296
6/19/2017,12833
6/20/2017,14042
6/21/2017,13789
6/22/2017,12631
6/23/2017,14903
6/24/2017,
6/25/2017,
6/26/2017,
6/27/2017,
6/28/2017,
6/29/2017,
6/30/2017,
7/1/2017,
7/2/2017,
7/3/2017,
7/4/2017,
7/5/2017,
7/6/2017,
7/7/2017,
7/8/2017,
7/9/2017,
7/10/2017,
7/11/2017,
7/12/2017,16775
7/13/2017,15409
7/14/2017,15372
7/15/2017,14878
7/16/2017,11940
7/17/2017,17557
7/18/2017,17924
7/19/2017,19618
7/20/2017,16516
7/21/2017,15196
7/22/2017,15260
7/23/2017,15441
7/24/2017,16151
7/25/2017,16428
7/26/2017,17958
7/27/2017,15510
7/28/2017,16163
7/29/2017,17486
7/30/2017,13824
7/31/2017,20653
8/1/2017,18520
8/2/2017,16533
8/3/2017,15957
8/4/2017,15293
8/5/2017,14741
8/6/2017,14575
8/7/2017,16000
8/8/2017,17226
8/9/2017,15975
8/10/2017,14397
8/11/2017,14491
8/12/2017,16170
8/13/2017,17483
8/14/2017,20849
8/15/2017,19526
8/16/2017,20372
8/17/2017,23809
8/18/2017,19178
8/19/2017,17123
8/20/2017,20442
8/21/2017,19256
8/22/2017,25436
8/23/2017,19335
8/24/2017,18117
8/25/2017,22563
8/26/2017,19902
8/27/2017,19658
8/28/2017,19258
8/29/2017,20341
8/30/2017,19004
8/31/2017,18299
9/1/2017,16469
9/2/2017,14470
9/3/2017,16968
9/4/2017,22034
9/5/2017,22933
9/6/2017,20095
9/7/2017,17425
9/8/2017,17831
9/9/2017,15866
9/10/2017,18503
9/11/2017,18312
9/12/2017,17549
9/13/2017,19233
9/14/2017,25674
9/15/2017,22983
9/16/2017,19503
9/17/2017,19258
9/18/2017,21316
9/19/2017,21384
9/20/2017,19832
9/21/2017,22931
9/22/2017,21675
9/23/2017,18618
9/24/2017,21095
9/25/2017,23143
9/26/2017,22899
9/27/2017,23949
9/28/2017,23235
9/29/2017,32569
9/30/2017,21553
10/1/2017,24371
10/2/2017,28804
10/3/2017,26739
10/4/2017,35959
10/5/2017,25156
10/6/2017,29486
10/7/2017,40978
10/8/2017,31087
10/9/2017,25922
10/10/2017,27867
10/11/2017,23109
10/12/2017,23367
10/13/2017,26792
10/14/2017,26862
10/15/2017,51682
10/16/2017,29405
10/17/2017,34301
10/18/2017,23900
10/19/2017,27325
10/20/2017,26704
10/21/2017,23877
10/22/2017,20998
10/23/2017,26917
10/24/2017,22407
10/25/2017,22034
10/26/2017,20603
10/27/2017,22838
10/28/2017,19606
10/29/2017,20377
10/30/2017,21067
10/31/2017,22211
11/1/2017,21056
11/2/2017,22040
11/3/2017,20749
11/4/2017,23653
11/5/2017,15005
11/6/2017,16980
11/7/2017,24220
11/8/2017,21261
11/9/2017,19111
11/10/2017,23367
11/11/2017,18178
11/12/2017,16072
11/13/2017,16532
11/14/2017,18786
11/15/2017,21696
11/16/2017,22397
11/17/2017,21023
11/18/2017,20267
11/19/2017,18336
11/20/2017,20334
11/21/2017,18427
11/22/2017,21660
11/23/2017,21303
11/24/2017,23168
11/25/2017,23803
11/26/2017,19878
11/27/2017,22763
11/28/2017,20690
11/29/2017,22704
11/30/2017,17621
12/1/2017,20472
12/2/2017,17078
12/3/2017,17539
12/4/2017,20182
12/5/2017,26773
12/6/2017,20795
12/7/2017,17795
12/8/2017,15642
12/9/2017,15991
12/10/2017,16779
12/11/2017,18670
12/12/2017,19909
12/13/2017,21133
12/14/2017,17654
12/15/2017,17991
12/16/2017,12351
12/17/2017,12168
12/18/2017,15597
12/19/2017,15015
12/20/2017,13441
12/21/2017,15059
12/22/2017,16329
12/23/2017,15641
12/24/2017,13232
12/25/2017,15591
12/26/2017,17175
12/27/2017,15709
12/28/2017,16859
12/29/2017,17809
12/30/2017,17340
12/31/2017,16417
1/1/2018,15766
1/2/2018,20026
1/3/2018,18783
1/4/2018,21032
1/5/2018,19525
1/6/2018,19427
1/7/2018,20428
1/8/2018,8041
1/9/2018,24192
1/10/2018,25715
1/11/2018,22029
1/12/2018,20352
1/13/2018,19098
1/14/2018,20603
1/15/2018,24552
1/16/2018,24678
1/17/2018,23671
1/18/2018,20980
1/19/2018,14776
1/20/2018,20334
1/21/2018,25700
1/22/2018,31778
1/23/2018,23289
1/24/2018,24026
1/25/2018,19995
1/26/2018,18376
1/27/2018,16311
1/28/2018,19854
1/29/2018,27029
1/30/2018,25156
1/31/2018,24375
2/1/2018,27648
2/2/2018,27240
2/3/2018,23291
2/4/2018,20690
2/5/2018,19944
2/6/2018,25671
2/7/2018,27259
2/8/2018,36694
2/9/2018,30593
2/10/2018,28917
2/11/2018,32759
2/12/2018,33918
2/13/2018,22321
2/14/2018,22594
2/15/2018,23780
2/16/2018,28104
2/17/2018,25693
2/18/2018,20198
2/19/2018,20588
2/20/2018,20527
2/21/2018,19990
2/22/2018,18182
2/23/2018,19705
2/24/2018,16638
2/25/2018,17403
2/26/2018,18244
2/27/2018,19739
2/28/2018,21019
3/1/2018,18033
3/2/2018,19374
3/3/2018,
3/4/2018,
3/5/2018,
3/6/2018,
3/7/2018,
3/8/2018,
3/9/2018,
3/10/2018,
3/11/2018,
3/12/2018,
3/13/2018,
3/14/2018,
3/15/2018,
3/16/2018,
3/17/2018,
3/18/2018,
3/19/2018,
3/20/2018,
3/21/2018,
3/22/2018,
3/23/2018,
3/24/2018,
3/25/2018,
3/26/2018,
3/27/2018,
3/28/2018,
3/29/2018,
3/30/2018,
3/31/2018,
4/1/2018,
4/2/2018,
4/3/2018,
4/4/2018,
4/5/2018,
4/6/2018,
4/7/2018,25319
4/8/2018,21190
4/9/2018,25309
4/10/2018,25856
4/11/2018,25379
4/12/2018,24696
4/13/2018,22292
4/14/2018,17926
4/15/2018,17958
4/16/2018,22923
4/17/2018,22251
4/18/2018,20823
4/19/2018,21853
4/20/2018,22322
4/21/2018,26416
4/22/2018,24244
4/23/2018,32778
4/24/2018,39034
4/25/2018,32277
4/26/2018,28012
4/27/2018,23927
4/28/2018,20707
4/29/2018,22899
4/30/2018,21235
5/1/2018,22345
5/2/2018,22845
5/3/2018,21888
5/4/2018,21845
5/5/2018,26531
5/6/2018,21560
5/7/2018,20120
5/8/2018,18752
5/9/2018,17990
5/10/2018,18843
5/11/2018,19660
5/12/2018,17229
5/13/2018,17133
5/14/2018,19389
5/15/2018,21123
5/16/2018,19781
5/17/2018,20770
5/18/2018,20202
5/19/2018,17247
5/20/2018,18448
5/21/2018,19802
5/22/2018,18017
5/23/2018,19611
5/24/2018,17732
5/25/2018,18032
5/26/2018,15775
5/27/2018,17270
5/28/2018,17979
5/29/2018,19227
5/30/2018,19800
5/31/2018,18928
6/1/2018,18471
6/2/2018,16847
6/3/2018,16966
6/4/2018,18883
6/5/2018,20020
6/6/2018,19892
6/7/2018,19638
6/8/2018,20170
6/9/2018,17827
6/10/2018,16908
6/11/2018,19136
6/12/2018,21896
6/13/2018,20671
6/14/2018,21647
6/15/2018,24881
6/16/2018,19807
6/17/2018,17825
6/18/2018,21717
6/19/2018,21319
6/20/2018,19476
6/21/2018,17273
6/22/2018,17600
6/23/2018,14447
6/24/2018,13835
6/25/2018,16615
6/26/2018,17436
6/27/2018,17438
6/28/2018,16486
6/29/2018,15426
6/30/2018,13673
7/1/2018,12296
7/2/2018,13269
7/3/2018,15575
7/4/2018,16054
7/5/2018,14007
7/6/2018,15834
7/7/2018,14029
7/8/2018,12901
7/9/2018,14276
7/10/2018,16919
7/11/2018,15593
7/12/2018,13922
7/13/2018,12627
7/14/2018,10603
7/15/2018,13146
7/16/2018,12769
7/17/2018,14974
7/18/2018,13865
7/19/2018,13918
7/20/2018,14646
7/21/2018,12959
7/22/2018,11419
7/23/2018,12976
7/24/2018,14679
7/25/2018,14514
7/26/2018,14076
7/27/2018,11581
7/28/2018,9653
7/29/2018,9679
7/30/2018,12101
7/31/2018,13385
8/1/2018,12869
8/2/2018,11583
8/3/2018,12600
8/4/2018,10888
8/5/2018,10429
8/6/2018,11947
8/7/2018,12577
8/8/2018,11572
8/9/2018,11100
8/10/2018,10534
8/11/2018,9562
8/12/2018,8468
8/13/2018,10911
8/14/2018,11625
8/15/2018,11032
8/16/2018,10612
8/17/2018,10852
8/18/2018,9317
8/19/2018,8761
8/20/2018,10237
8/21/2018,10286
8/22/2018,9174
8/23/2018,9521
8/24/2018,10679
8/25/2018,10429
8/26/2018,9649
8/27/2018,11115
8/28/2018,12131
8/29/2018,13346
8/30/2018,14935
8/31/2018,15383
9/1/2018,10518
9/2/2018,11483
9/3/2018,13320
9/4/2018,13959
9/5/2018,13310
9/6/2018,12656
9/7/2018,11959
9/8/2018,11787
9/9/2018,13013
9/10/2018,14458
9/11/2018,13455
9/12/2018,12563
9/13/2018,13371
9/14/2018,12846
9/15/2018,10321
9/16/2018,10279
9/17/2018,11921
9/18/2018,13557
9/19/2018,12245
9/20/2018,11252
9/21/2018,11849
9/22/2018,10075
9/23/2018,9221
9/24/2018,11121
9/25/2018,10803
9/26/2018,12399
9/27/2018,12058
9/28/2018,10250
9/29/2018,10778
9/30/2018,9840
10/1/2018,11229
10/2/2018,12271
10/3/2018,12321
10/4/2018,12111
10/5/2018,14693
10/6/2018,10697
10/7/2018,8532
10/8/2018,10710
10/9/2018,10318
10/10/2018,10689
10/11/2018,11221
10/12/2018,10146
10/13/2018,8838
10/14/2018,8516
10/15/2018,14303
10/16/2018,14178
10/17/2018,10744
10/18/2018,12042
10/19/2018,9661
10/20/2018,8751
10/21/2018,7883
10/22/2018,9928
10/23/2018,11280
10/24/2018,12042
10/25/2018,10803
10/26/2018,9886
10/27/2018,8654
10/28/2018,8425
10/29/2018,10624
10/30/2018,8707
